Immagine che contiene gancio

Il contenuto generato dall'IA potrebbe non essere corretto. 
  

        


Requirements Analysis Document
C-09 SINTONIA
  





Riferimento
	2025_C09_RAD
	Professionista sanitario inserito nei servizi di Salute Mentale dell'ASL. Opera in équipe multidisciplinare per la gestione, la diagnosi, la valutazione, il supporto e il trattamento psicologico e/o psicoterapeutico delle persone con disagio o disturbo psichico.
	Paziente
	Individuo che accede ai servizi di Salute Mentale dell'Azienda Sanitaria Locale (ASL) con una richiesta di intervento per un disagio, un disturbo o una patologia psichica.
	Engagement
	Descrive il ruolo attivo e consapevole che una persona assume nella gestione della propria salute e del proprio percorso di cura.
	Sinfonia
	Il progetto di trasformazione digitale della Regione Campania all'interno del quale si inserisce la piattaforma SINTONIA
	CSM (Centro Salute Mentale)
	Acronimo di Centro Salute Mentale, una delle strutture (come ASL e UOSM) a cui la piattaforma fornisce strumenti di gestione.
	UOSM (Unità Operativa Salute Mentale)
	Acronimo di Unità Operativa Salute Mentale, struttura sanitaria di riferimento per la gestione delle liste d'attesa.
	SPID
	Sistema Pubblico di Identità Digitale. Il sistema utilizzato dalla piattaforma per l'autenticazione sicura degli utenti.
	Score Pesato
	Un valore numerico calcolato dal sistema per determinare la priorità di un paziente.
	Badge
	Medagliette utilizzate per identificare graficamente un obiettivo raggiunto.
	Forum
	Sezione della piattaforma dove i pazienti (PZT) possono inserire domande in forma anonima e gli psicologi (PSI) possono fornire risposte pubbliche, favorendo il supporto e la condivisione.
	Gamification
	L'utilizzo di elementi tipici del gioco (come Badge e Obiettivi Periodici) per incentivare l'engagement del paziente e motivarlo a utilizzare con costanza gli strumenti di monitoraggio (questionari, diario).
	Streak o serie
	indica una sequenza consecutiva di giorni in cui il paziente completa un'attività (es. inserire lo stato d'animo), usato come meccanismo di gamification.
	Triage
	Il processo di valutazione e smistamento usato per definire l'urgenza di un paziente.
	Ticket
	Richiesta di supporto tecnico, l’utente la invia all’amministratore di sistema.
	Questionari self-report
	strumenti psicometrici in cui una persona fornisce informazioni su di sé rispondendo a una serie di domande o affermazioni. generalmente strutturati tramite scala di likert.
	Scala di likert
	Tecnica di misurazione mediante scala a 5 punti, Il suo scopo è misurare l'opinione, l'atteggiamento o la percezione di una persona riguardo a una specifica affermazione. 
	Mock-up
	Una bozza grafica, statica e non funzionante, dell'interfaccia utente. Serve a mostrare l'aspetto e la disposizione degli elementi (pulsanti, menu, testo) prima di scrivere il codice. 
	UML
	Il "linguaggio" grafico standard usato per creare tutti i diagrammi in questo RAD.
